structure(list(Accent = list(c("#7FC97F", "#BEAED4", "#FDC086"
), c("#7FC97F", "#BEAED4", "#FDC086", "#FFFF99"), c("#7FC97F", 
"#BEAED4", "#FDC086", "#FFFF99", "#386CB0"), c("#7FC97F", "#BEAED4", 
"#FDC086", "#FFFF99", "#386CB0", "#F0027F"), c("#7FC97F", "#BEAED4", 
"#FDC086", "#FFFF99", "#386CB0", "#F0027F", "#BF5B17"), c("#7FC97F", 
"#BEAED4", "#FDC086", "#FFFF99", "#386CB0", "#F0027F", "#BF5B17", 
"#666666")), Dark2 = list(c("#1B9E77", "#D95F02", "#7570B3"), 
    c("#1B9E77", "#D95F02", "#7570B3", "#E7298A"), c("#1B9E77", 
    "#D95F02", "#7570B3", "#E7298A", "#66A61E"), c("#1B9E77", 
    "#D95F02", "#7570B3", "#E7298A", "#66A61E", "#E6AB02"), c("#1B9E77", 
    "#D95F02", "#7570B3", "#E7298A", "#66A61E", "#E6AB02", "#A6761D"
    ), c("#1B9E77", "#D95F02", "#7570B3", "#E7298A", "#66A61E", 
    "#E6AB02", "#A6761D", "#666666")), Paired = list(c("#A6CEE3", 
"#1F78B4", "#B2DF8A"), c("#A6CEE3", "#1F78B4", "#B2DF8A", "#33A02C"
), c("#A6CEE3", "#1F78B4", "#B2DF8A", "#33A02C", "#FB9A99"), 
    c("#A6CEE3", "#1F78B4", "#B2DF8A", "#33A02C", "#FB9A99", 
    "#E31A1C"), c("#A6CEE3", "#1F78B4", "#B2DF8A", "#33A02C", 
    "#FB9A99", "#E31A1C", "#FDBF6F"), c("#A6CEE3", "#1F78B4", 
    "#B2DF8A", "#33A02C", "#FB9A99", "#E31A1C", "#FDBF6F", "#FF7F00"
    ), c("#A6CEE3", "#1F78B4", "#B2DF8A", "#33A02C", "#FB9A99", 
    "#E31A1C", "#FDBF6F", "#FF7F00", "#CAB2D6"), c("#A6CEE3", 
    "#1F78B4", "#B2DF8A", "#33A02C", "#FB9A99", "#E31A1C", "#FDBF6F", 
    "#FF7F00", "#CAB2D6", "#6A3D9A"), c("#A6CEE3", "#1F78B4", 
    "#B2DF8A", "#33A02C", "#FB9A99", "#E31A1C", "#FDBF6F", "#FF7F00", 
    "#CAB2D6", "#6A3D9A", "#FFFF99"), c("#A6CEE3", "#1F78B4", 
    "#B2DF8A", "#33A02C", "#FB9A99", "#E31A1C", "#FDBF6F", "#FF7F00", 
    "#CAB2D6", "#6A3D9A", "#FFFF99", "#B15928")), Pastel1 = list(
    c("#FBB4AE", "#B3CDE3", "#CCEBC5"), c("#FBB4AE", "#B3CDE3", 
    "#CCEBC5", "#DECBE4"), c("#FBB4AE", "#B3CDE3", "#CCEBC5", 
    "#DECBE4", "#FED9A6"), c("#FBB4AE", "#B3CDE3", "#CCEBC5", 
    "#DECBE4", "#FED9A6", "#FFFFCC"), c("#FBB4AE", "#B3CDE3", 
    "#CCEBC5", "#DECBE4", "#FED9A6", "#FFFFCC", "#E5D8BD"), c("#FBB4AE", 
    "#B3CDE3", "#CCEBC5", "#DECBE4", "#FED9A6", "#FFFFCC", "#E5D8BD", 
    "#FDDAEC"), c("#FBB4AE", "#B3CDE3", "#CCEBC5", "#DECBE4", 
    "#FED9A6", "#FFFFCC", "#E5D8BD", "#FDDAEC", "#F2F2F2")), 
    Pastel2 = list(c("#B3E2CD", "#FDCDAC", "#CBD5E8"), c("#B3E2CD", 
    "#FDCDAC", "#CBD5E8", "#F4CAE4"), c("#B3E2CD", "#FDCDAC", 
    "#CBD5E8", "#F4CAE4", "#E6F5C9"), c("#B3E2CD", "#FDCDAC", 
    "#CBD5E8", "#F4CAE4", "#E6F5C9", "#FFF2AE"), c("#B3E2CD", 
    "#FDCDAC", "#CBD5E8", "#F4CAE4", "#E6F5C9", "#FFF2AE", "#F1E2CC"
    ), c("#B3E2CD", "#FDCDAC", "#CBD5E8", "#F4CAE4", "#E6F5C9", 
    "#FFF2AE", "#F1E2CC", "#CCCCCC")), Set1 = list(c("#E41A1C", 
    "#377EB8", "#4DAF4A"), c("#E41A1C", "#377EB8", "#4DAF4A", 
    "#984EA3"), c("#E41A1C", "#377EB8", "#4DAF4A", "#984EA3", 
    "#FF7F00"), c("#E41A1C", "#377EB8", "#4DAF4A", "#984EA3", 
    "#FF7F00", "#FFFF33"), c("#E41A1C", "#377EB8", "#4DAF4A", 
    "#984EA3", "#FF7F00", "#FFFF33", "#A65628"), c("#E41A1C", 
    "#377EB8", "#4DAF4A", "#984EA3", "#FF7F00", "#FFFF33", "#A65628", 
    "#F781BF"), c("#E41A1C", "#377EB8", "#4DAF4A", "#984EA3", 
    "#FF7F00", "#FFFF33", "#A65628", "#F781BF", "#999999")), 
    Set2 = list(c("#66C2A5", "#FC8D62", "#8DA0CB"), c("#66C2A5", 
    "#FC8D62", "#8DA0CB", "#E78AC3"), c("#66C2A5", "#FC8D62", 
    "#8DA0CB", "#E78AC3", "#A6D854"), c("#66C2A5", "#FC8D62", 
    "#8DA0CB", "#E78AC3", "#A6D854", "#FFD92F"), c("#66C2A5", 
    "#FC8D62", "#8DA0CB", "#E78AC3", "#A6D854", "#FFD92F", "#E5C494"
    ), c("#66C2A5", "#FC8D62", "#8DA0CB", "#E78AC3", "#A6D854", 
    "#FFD92F", "#E5C494", "#B3B3B3")), Set3 = list(c("#8DD3C7", 
    "#FFFFB3", "#BEBADA"), c("#8DD3C7", "#FFFFB3", "#BEBADA", 
    "#FB8072"), c("#8DD3C7", "#FFFFB3", "#BEBADA", "#FB8072", 
    "#80B1D3"), c("#8DD3C7", "#FFFFB3", "#BEBADA", "#FB8072", 
    "#80B1D3", "#FDB462"), c("#8DD3C7", "#FFFFB3", "#BEBADA", 
    "#FB8072", "#80B1D3", "#FDB462", "#B3DE69"), c("#8DD3C7", 
    "#FFFFB3", "#BEBADA", "#FB8072", "#80B1D3", "#FDB462", "#B3DE69", 
    "#FCCDE5"), c("#8DD3C7", "#FFFFB3", "#BEBADA", "#FB8072", 
    "#80B1D3", "#FDB462", "#B3DE69", "#FCCDE5", "#D9D9D9"), c("#8DD3C7", 
    "#FFFFB3", "#BEBADA", "#FB8072", "#80B1D3", "#FDB462", "#B3DE69", 
    "#FCCDE5", "#D9D9D9", "#BC80BD"), c("#8DD3C7", "#FFFFB3", 
    "#BEBADA", "#FB8072", "#80B1D3", "#FDB462", "#B3DE69", "#FCCDE5", 
    "#D9D9D9", "#BC80BD", "#CCEBC5"), c("#8DD3C7", "#FFFFB3", 
